Matrícula;Marca;Modelo;Precio;Descuento;Localización;Tipo;Kilómetros;Fecha Matriculación;Potencia;Garantia;Puertas;Cambio;Imagen;Descripción
6711JUE;Lexus;NS;2619.28;17.73;Huesca;Descapotable;369796;1999-12-18;177;24 Meses;4 Puertas;Automático;coche/cocheturquesa.jpeg;JUE Estas con las letras de mi matrícula
8334FID;Honda;CR-V;6620.69;90.41;Ceuta;Descapotable;295662;2001-04-12;117;24 Meses;2 Puertas;Manual;coche/cochegranate.jpg;FID Estas con las letras de mi matrícula
6848MPL;Chevrolet;Cruze;2053.41;78.59;Granada;Descapotable;288307;2009-08-27;73;4 Meses;3 Puertas;Manual;coche/cocherojo.jpg;MPL Estas con las letras de mi matrícula
9907HDD;Land Rover;Defender;8489.78;13.53;Badajoz;Sedan;167161;1994-05-31;9;20 Meses;2 Puertas;Automático;coche/cochenaranja.jpg;HDD Estas con las letras de mi matrícula
7640ZRA;Citroen;C3;1864.45;80.04;Ciudad Real;Descapotable;472865;1971-08-24;7;18 Meses;2 Puertas;Automático;coche/cochemarron.jpg;ZRA Estas con las letras de mi matrícula
6954RVL;Ford;Custom;9025.65;74.83;Granada;Turismo;85955;2005-06-08;8;18 Meses;5 Puertas;Manual;coche/cocherojo.jpg;RVL Estas con las letras de mi matrícula
4357FLO;Citroen;C3;1467.61;56.07;Segovia;Turismo;368176;1990-11-22;94;18 Meses;3 Puertas;Manual;coche/cochenaranja.jpg;FLO Estas con las letras de mi matrícula
0971DVR;Ford;Custom;2272.1;15.78;Islas Baleares;Sedan;34143;1974-10-02;59;16 Meses;3 Puertas;Manual;coche/cochegranate.jpg;DVR Estas con las letras de mi matrícula
6558FSP;Hyhundai;Sonata;3714.4;73.35;Almería;Turismo;132214;1976-11-20;150;6 Meses;5 Puertas;Automático;coche/cochemarron.jpg;FSP Estas con las letras de mi matrícula
8232VER;Ford;Focus;5216.79;45.54;Granada;Descapotable;120952;1988-03-10;112;20 Meses;3 Puertas;Manual;coche/cochenaranja.jpg;VER Estas con las letras de mi matrícula
1539KBI;Cadillac;ATS;8600.25;27.55;León;Sedan;238381;1987-02-18;99;20 Meses;4 Puertas;Automático;coche/cochegranate.jpg;KBI Estas con las letras de mi matrícula
1176LVC;Chevrolet;Cruze;3158.8;36.0;Albacete;Descapotable;446190;1971-03-17;129;20 Meses;3 Puertas;Manual;coche/cochenaranja.jpg;LVC Estas con las letras de mi matrícula
6362FUR;Ford;Custom;877.79;1.98;Valencia;Descapotable;345426;1976-10-08;94;28 Meses;3 Puertas;Automático;coche/cochenaranja.jpg;FUR Estas con las letras de mi matrícula
0763ECF;Audi;Q5;4512.03;6.38;Castellón;Descapotable;389651;1992-02-17;147;28 Meses;2 Puertas;Automático;coche/cocheturquesa.jpeg;ECF Estas con las letras de mi matrícula
4585LRF;Chevrolet;Corvette;7193.48;79.91;León;Sedan;49381;2011-10-01;52;2 Meses;3 Puertas;Automático;coche/cochenegro.jpg;LRF Estas con las letras de mi matrícula
9595VUA;Citroen;C3;8403.85;73.55;La Rioja;Descapotable;499422;1991-03-14;129;4 Meses;2 Puertas;Automático;coche/cochegranate.jpg;VUA Estas con las letras de mi matrícula
3981PDM;Ford;Focus;6753.25;4.25;Teruel;Sedan;315430;1980-10-13;99;24 Meses;3 Puertas;Manual;coche/cochenaranja.jpg;PDM Estas con las letras de mi matrícula
4688QYO;Ford;Mondeo;7554.75;32.45;Navarra;Descapotable;372698;1996-02-09;78;20 Meses;4 Puertas;Manual;coche/cochenaranja.jpg;QYO Estas con las letras de mi matrícula
1876VDX;Fiat;Doblo;2097.58;38.95;Barcelona;Turismo;332812;2014-02-26;184;20 Meses;3 Puertas;Automático;coche/cochenegro.jpg;VDX Estas con las letras de mi matrícula
5535PGA;Ford;Mondeo;4333.05;45.73;Murcia;Descapotable;707;1993-07-30;182;12 Meses;2 Puertas;Manual;coche/cochemarron.jpg;PGA Estas con las letras de mi matrícula
5784PSE;Chevrolet;Corvette;4579.42;0.83;Ourense;Sedan;388463;2016-12-06;22;2 Meses;4 Puertas;Automático;coche/cochegranate.jpg;PSE Estas con las letras de mi matrícula
5191EZZ;Citroen;C4;1587.44;23.58;Navarra;Sedan;348440;2015-09-17;190;12 Meses;4 Puertas;Automático;coche/cocherojo.jpg;EZZ Estas con las letras de mi matrícula
9209UIN;Kia;Rio;8150.25;35.63;Granada;Sedan;328199;2014-10-10;69;8 Meses;4 Puertas;Manual;coche/cochemarron.jpg;UIN Estas con las letras de mi matrícula
7337BWD;Renault;Captur;3109.39;4.39;Navarra;Sedan;359289;1989-07-01;61;10 Meses;4 Puertas;Manual;coche/cocheturquesa.jpeg;BWD Estas con las letras de mi matrícula
8728WTE;Citroen;Aircross;5453.25;44.93;Girona;Turismo;291517;2020-11-19;128;18 Meses;4 Puertas;Manual;coche/cocheturquesa.jpeg;WTE Estas con las letras de mi matrícula
5860ECP;Hyhundai;Elantra;5419.53;23.68;Barcelona;Turismo;173207;2000-03-01;102;18 Meses;5 Puertas;Automático;coche/cochenaranja.jpg;ECP Estas con las letras de mi matrícula
5689RML;Mercedes;Vito;219.01;79.12;Castellón;Descapotable;218794;1981-11-19;62;14 Meses;5 Puertas;Manual;coche/cochenaranja.jpg;RML Estas con las letras de mi matrícula
1906XXX;Mercedes;Vito;8405.51;32.35;Huesca;Turismo;86767;1976-08-09;75;16 Meses;2 Puertas;Automático;coche/cochenegro.jpg;XXX Estas con las letras de mi matrícula
6291KQS;Hyhundai;Sonata;2415.84;89.73;Asturias;Turismo;280260;1990-08-23;150;10 Meses;5 Puertas;Manual;coche/cochenaranja.jpg;KQS Estas con las letras de mi matrícula
2948OUP;Fiat;Tipo;287.77;44.89;Soria;Turismo;463523;1972-11-11;59;22 Meses;3 Puertas;Automático;coche/cochemarron.jpg;OUP Estas con las letras de mi matrícula
3439EXE;Ford;Tourne;7674.52;10.48;Santa Cruz De Tenerife;Sedan;452743;1988-04-17;66;2 Meses;2 Puertas;Automático;coche/cochenaranja.jpg;EXE Estas con las letras de mi matrícula
9687XCU;Renault;Captur;2807.83;60.02;Girona;Descapotable;110091;1990-07-01;167;18 Meses;2 Puertas;Automático;coche/cocherojo.jpg;XCU Estas con las letras de mi matrícula
6662BXV;Kia;Picanto;4487.25;16.72;Zamora;Turismo;47302;2004-05-28;141;10 Meses;5 Puertas;Manual;coche/cochemarron.jpg;BXV Estas con las letras de mi matrícula
6674JSX;Citroen;C4;7421.11;0.89;Sevilla;Sedan;231506;1984-04-17;19;2 Meses;4 Puertas;Manual;coche/cochemarron.jpg;JSX Estas con las letras de mi matrícula
6481QQX;Cadillac;CT6;9203.17;90.19;Cuenca;Turismo;416526;2016-10-03;177;16 Meses;3 Puertas;Manual;coche/cocherojo.jpg;QQX Estas con las letras de mi matrícula
0308EFU;Lexus;NS;5006.44;76.98;Granada;Turismo;373200;2010-11-27;100;6 Meses;4 Puertas;Manual;coche/cocherojo.jpg;EFU Estas con las letras de mi matrícula
3929LLM;Cadillac;Escalade;2939.91;32.66;Islas Baleares;Turismo;410210;2002-08-05;63;30 Meses;3 Puertas;Manual;coche/cocheturquesa.jpeg;LLM Estas con las letras de mi matrícula
8670YDO;Lexus;RX;3467.49;25.35;Cádiz;Turismo;488209;1991-08-07;82;6 Meses;5 Puertas;Automático;coche/cocherojo.jpg;YDO Estas con las letras de mi matrícula
6738XVY;Fiat;Doblo;4662.43;86.95;Ceuta;Descapotable;478669;1986-06-12;192;8 Meses;4 Puertas;Manual;coche/cochenegro.jpg;XVY Estas con las letras de mi matrícula
2388DOV;Kia;Sorento;3978.21;54.61;Santa Cruz De Tenerife;Sedan;118400;2007-02-16;32;24 Meses;4 Puertas;Manual;coche/cocheturquesa.jpeg;DOV Estas con las letras de mi matrícula
4490KYC;Land Rover;Discovery;2992.21;70.35;Segovia;Turismo;394373;1998-11-22;117;28 Meses;5 Puertas;Manual;coche/cocherojo.jpg;KYC Estas con las letras de mi matrícula
9896MVN;Mercedes;Clase A;8067.99;75.72;Islas Baleares;Turismo;428619;1983-02-14;175;20 Meses;4 Puertas;Manual;coche/cochegranate.jpg;MVN Estas con las letras de mi matrícula
6354CNM;Cadillac;Escalade;1199.48;9.83;Valladolid;Turismo;91154;1986-01-17;16;4 Meses;3 Puertas;Manual;coche/cochegranate.jpg;CNM Estas con las letras de mi matrícula
2148DFH;BMW;Serie 5;5276.66;11.76;Navarra;Turismo;417940;1993-01-20;158;4 Meses;5 Puertas;Automático;coche/cochenaranja.jpg;DFH Estas con las letras de mi matrícula
4524JML;Cadillac;CT6;501.17;99.87;Cuenca;Descapotable;177950;2018-10-04;55;14 Meses;5 Puertas;Automático;coche/cochemarron.jpg;JML Estas con las letras de mi matrícula
0512BEX;Hyhundai;Elantra;6601.37;63.29;Huesca;Sedan;214259;1974-04-12;108;28 Meses;5 Puertas;Automático;coche/cocherojo.jpg;BEX Estas con las letras de mi matrícula
6644TSH;Citroen;C4;8886.39;84.42;Soria;Descapotable;260941;1975-02-04;27;8 Meses;4 Puertas;Automático;coche/cocheturquesa.jpeg;TSH Estas con las letras de mi matrícula
0479KUV;Lexus;NS;9149.6;38.45;Zaragoza;Descapotable;473015;1988-05-30;191;20 Meses;5 Puertas;Automático;coche/cochenegro.jpg;KUV Estas con las letras de mi matrícula
6878NPS;Cadillac;CT6;3320.47;82.73;Valladolid;Turismo;173535;2006-04-02;126;28 Meses;2 Puertas;Automático;coche/cocherojo.jpg;NPS Estas con las letras de mi matrícula
5706OBE;Chevrolet;Corvette;292.3;26.64;Asturias;Sedan;267746;1971-12-02;191;12 Meses;3 Puertas;Automático;coche/cochenaranja.jpg;OBE Estas con las letras de mi matrícula
1388GON;Audi;Q5;5645.33;22.78;Albacete;Descapotable;330891;2000-03-06;68;16 Meses;5 Puertas;Automático;coche/cochegranate.jpg;GON Estas con las letras de mi matrícula
8428GGE;Audi;Q5;7798.71;62.24;Ceuta;Sedan;150451;2020-05-15;59;14 Meses;3 Puertas;Manual;coche/cochemarron.jpg;GGE Estas con las letras de mi matrícula
8721JBK;Cadillac;CT6;3520.47;44.9;Alicante;Descapotable;77840;2003-01-03;104;8 Meses;4 Puertas;Automático;coche/cochenaranja.jpg;JBK Estas con las letras de mi matrícula
6298AHW;Mercedes;Vito;4333.64;87.42;Zamora;Sedan;295831;2020-01-18;90;10 Meses;5 Puertas;Automático;coche/cochegranate.jpg;AHW Estas con las letras de mi matrícula
2872GRU;Fiat;Tipo;580.22;22.99;Las Palmas;Turismo;120176;1986-09-14;74;14 Meses;5 Puertas;Automático;coche/cochegranate.jpg;GRU Estas con las letras de mi matrícula
9558OEB;Ford;Tourne;1585.39;29.82;Soria;Sedan;155995;1992-03-14;142;24 Meses;4 Puertas;Automático;coche/cocheturquesa.jpeg;OEB Estas con las letras de mi matrícula
7321IOS;Land Rover;Discovery;575.85;83.34;Melilla;Turismo;248529;2010-10-30;130;22 Meses;2 Puertas;Automático;coche/cochegranate.jpg;IOS Estas con las letras de mi matrícula
8675OMB;BMW;Serie 3;5605.84;58.01;Ceuta;Sedan;429256;1987-02-12;168;10 Meses;3 Puertas;Automático;coche/cocherojo.jpg;OMB Estas con las letras de mi matrícula
7454IEF;Cadillac;ATS;1865.32;70.55;Santa Cruz De Tenerife;Descapotable;45610;1986-06-23;157;8 Meses;3 Puertas;Manual;coche/cochenegro.jpg;IEF Estas con las letras de mi matrícula
2310CDG;Lexus;RX;4450.21;73.75;Guipúzcoa;Descapotable;217374;2019-01-23;50;6 Meses;5 Puertas;Automático;coche/cochegranate.jpg;CDG Estas con las letras de mi matrícula
6892TRS;Ford;Mondeo;766.1;29.22;Huelva;Turismo;189892;1975-06-11;6;22 Meses;2 Puertas;Automático;coche/cocheturquesa.jpeg;TRS Estas con las letras de mi matrícula
3461ZVI;Mercedes;Vito;8802.36;40.28;Málaga;Turismo;115655;1994-09-26;70;24 Meses;5 Puertas;Manual;coche/cochegranate.jpg;ZVI Estas con las letras de mi matrícula
8457XRH;Cadillac;CT6;1031.29;25.28;Lleida;Turismo;216794;2018-05-28;103;4 Meses;2 Puertas;Automático;coche/cocherojo.jpg;XRH Estas con las letras de mi matrícula
7005OHS;Ford;Mondeo;2588.34;18.21;Madrid;Sedan;84701;2008-12-05;47;18 Meses;3 Puertas;Manual;coche/cochenegro.jpg;OHS Estas con las letras de mi matrícula
2009BBV;Fiat;Panda;539.6;32.05;Lleida;Sedan;438183;1993-03-05;127;16 Meses;4 Puertas;Automático;coche/cochemarron.jpg;BBV Estas con las letras de mi matrícula
1000IMV;Fiat;Panda;4993.15;83.78;Segovia;Sedan;295608;2007-01-29;162;8 Meses;3 Puertas;Manual;coche/cochenegro.jpg;IMV Estas con las letras de mi matrícula
0757PSR;Chevrolet;Captiva;9797.04;84.09;Málaga;Turismo;92518;1972-09-04;160;20 Meses;2 Puertas;Manual;coche/cochemarron.jpg;PSR Estas con las letras de mi matrícula
7637GVC;Kia;Picanto;2205.61;80.24;Málaga;Descapotable;414131;1982-07-16;78;30 Meses;3 Puertas;Manual;coche/cochenaranja.jpg;GVC Estas con las letras de mi matrícula
4409DYZ;Chevrolet;Camaro;1975.93;98.01;Castellón;Descapotable;320448;1972-05-06;191;2 Meses;4 Puertas;Automático;coche/cocherojo.jpg;DYZ Estas con las letras de mi matrícula
6520RHD;Kia;Sportage;30.55;33.25;Huelva;Turismo;56592;1989-06-15;91;10 Meses;5 Puertas;Manual;coche/cochenegro.jpg;RHD Estas con las letras de mi matrícula
4143VPU;BMW;Serie 5;4811.47;1.36;Guipúzcoa;Descapotable;182530;1984-10-21;84;22 Meses;5 Puertas;Automático;coche/cochegranate.jpg;VPU Estas con las letras de mi matrícula
9405KUP;Audi;A3;6673.05;5.37;León;Descapotable;481827;1997-12-26;76;16 Meses;3 Puertas;Automático;coche/cochenegro.jpg;KUP Estas con las letras de mi matrícula
5688YNZ;Mercedes;Clase C;4132.31;12.12;Ciudad Real;Turismo;324672;2014-06-08;152;12 Meses;4 Puertas;Manual;coche/cocheturquesa.jpeg;YNZ Estas con las letras de mi matrícula
0344BRK;Fiat;Panda;3915.09;34.74;Valladolid;Sedan;210721;1981-02-20;97;12 Meses;4 Puertas;Automático;coche/cocherojo.jpg;BRK Estas con las letras de mi matrícula
1733LOU;Hyhundai;Bayon;3536.69;36.35;Toledo;Descapotable;7987;1995-07-29;46;28 Meses;2 Puertas;Manual;coche/cochenaranja.jpg;LOU Estas con las letras de mi matrícula
8322RED;Kia;Sorento;6454.16;77.6;Cantabria;Turismo;497435;2012-07-06;26;4 Meses;5 Puertas;Manual;coche/cochemarron.jpg;RED Estas con las letras de mi matrícula
